ID	Source
ID	>A oboInOwl:source
http://purl.obolibrary.org/obo/DMBA_126651562	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_126651722	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_126651782	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_126652042	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15565	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15566	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15567	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15577	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15582	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15604	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15633	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15652	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15660	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15662	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15665	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15675	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15689	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15690	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15691	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15719	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15723	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15729	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15730	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15731	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15734	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15751	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15761	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15764	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15779	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15780	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15794	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15830	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15844	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15851	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15855	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15857	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15858	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15876	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15903	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15904	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15909	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15910	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15912	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15913	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15944	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15945	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15947	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15950	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15951	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15956	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15957	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15961	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15962	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15965	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15967	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15984	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_15999	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16000	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16002	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16016	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16030	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16044	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16058	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16072	https://orcid.org/0000-0002-6601-2165
http://purl.obolibrary.org/obo/DMBA_16093	https://orcid.org/0000-0002-6601-2165
